2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:28.6315971Z v4l-utils| subprojects/v4l-utils/libdvbv5-po/meson.build:1: WARNING: Gettext not found, all translation (po) targets will be ignored.
2025-09-06T08:23:28.6316836Z v4l-utils| subprojects/v4l-utils/v4l-utils-po/meson.build:1: WARNING: Gettext not found, all translation (po) targets will be ignored.
2025-09-06T08:23:28.6317488Z v4l-utils| Configuring libdvb-version.h using configuration
2025-09-06T08:23:28.6317864Z v4l-utils| Configuring cec-gen-dummy.stamp with command
2025-09-06T08:23:28.6318238Z v4l-utils| Has header "linux/i2c-dev.h" : YES (cached)
2025-09-06T08:23:28.6318611Z v4l-utils| Configuring config.h using configuration
2025-09-06T08:23:28.6759655Z Cloning into 'libliftoff'...
2025-09-06T08:23:31.0933268Z v4l-utils| Configuring cec-ctl.1 using configuration
2025-09-06T08:23:31.0933752Z v4l-utils| Configuring cec-follower.1 using configuration
2025-09-06T08:23:31.0934217Z v4l-utils| Configuring dvb-fe-tool.1 using configuration
2025-09-06T08:23:31.0934774Z v4l-utils| Configuring dvbv5-zap.1 using configuration
2025-09-06T08:23:31.0935475Z v4l-utils| Configuring dvbv5-scan.1 using configuration
2025-09-06T08:23:31.0935970Z v4l-utils| Configuring dvb-format-convert.1 using configuration
2025-09-06T08:23:31.0936346Z v4l-utils| Configuring edid-decode.1 using configuration
2025-09-06T08:23:31.0936695Z v4l-utils| Configuring ir-ctl.1 using configuration
2025-09-06T08:23:31.0937086Z v4l-utils| Configuring ir-keytable.1 using configuration
2025-09-06T08:23:31.0937439Z v4l-utils| Configuring rc_keymap.5 using configuration
2025-09-06T08:23:31.0937770Z v4l-utils| Configuring v4l2-ctl.1 using configuration
2025-09-06T08:23:31.0938180Z v4l-utils| Configuring cec-compliance.1 using configuration
2025-09-06T08:23:31.0938588Z v4l-utils| Configuring v4l2-compliance.1 using configuration
2025-09-06T08:23:31.0938947Z v4l-utils| Configuring v4l-utils.spec using configuration
2025-09-06T08:23:31.0939306Z v4l-utils| Build targets in project: 327
2025-09-06T08:23:31.0939576Z v4l-utils| Subproject v4l-utils finished.
2025-09-06T08:23:31.0939770Z 
2025-09-06T08:23:31.0939930Z libdisplay-info| Program edid-decode found: YES (overridden)
2025-09-06T08:23:31.0940344Z libdisplay-info| Build targets in project: 328
2025-09-06T08:23:31.0940666Z libdisplay-info| Subproject libdisplay-info finished.
2025-09-06T08:23:31.0940902Z 
2025-09-06T08:23:31.0941078Z wlroots| Dependency libdisplay-info found: YES 0.4.0-dev (overridden)
2025-09-06T08:23:31.0941553Z wlroots| Run-time dependency libliftoff found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:31.0942033Z wlroots| Looking for a fallback subproject for the dependency libliftoff
2025-09-06T08:23:31.0942467Z wlroots| Using subprojects/wlroots/subprojects/libliftoff.wrap
2025-09-06T08:23:31.0942705Z 
2025-09-06T08:23:31.0942834Z Executing subproject wlroots:libliftoff
2025-09-06T08:23:31.0943060Z 
2025-09-06T08:23:31.0943149Z libliftoff| Project name: libliftoff
2025-09-06T08:23:31.0943398Z libliftoff| Project version: 0.6.0-dev
2025-09-06T08:23:31.0943838Z libliftoff| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:31.0944328Z libliftoff| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:31.0944959Z libliftoff| Compiler for C supports arguments -Wundef: YES (cached)
2025-09-06T08:23:31.0945518Z libliftoff| Compiler for C supports arguments -Wmissing-prototypes: YES (cached)
2025-09-06T08:23:31.0945985Z libliftoff| Compiler for C supports arguments -Walloca: YES (cached)
2025-09-06T08:23:31.0946482Z libliftoff| Compiler for C supports arguments -Wdeclaration-after-statement: YES (cached)
2025-09-06T08:23:31.0946964Z libliftoff| Compiler for C supports arguments -Wfloat-conversion: YES
2025-09-06T08:23:31.0947455Z libliftoff| Compiler for C supports arguments -Wsign-conversion: YES
2025-09-06T08:23:31.0948201Z libliftoff| Compiler for C supports arguments -Wno-missing-braces: YES (cached)
2025-09-06T08:23:31.0948777Z libliftoff| Compiler for C supports arguments -Wno-unused-parameter: YES (cached)
2025-09-06T08:23:31.0949210Z libliftoff| Dependency libdrm found: YES 2.4.122 (cached)
2025-09-06T08:23:31.0949548Z libliftoff| Build targets in project: 341
2025-09-06T08:23:31.0949865Z libliftoff| Subproject libliftoff finished.
2025-09-06T08:23:31.0950054Z 
2025-09-06T08:23:31.0950206Z wlroots| Dependency libliftoff found: YES 0.6.0-dev (overridden)
2025-09-06T08:23:31.0950758Z wlroots| WARNING: Static library 'input' not found for dependency 'libinput', may not be statically linked
2025-09-06T08:23:31.0951250Z wlroots| Run-time dependency libinput found: YES 1.25.0
2025-09-06T08:23:31.0951623Z wlroots| Run-time dependency xcb found: YES 1.15
2025-09-06T08:23:31.0951943Z wlroots| Run-time dependency xcb-dri3 found: YES 1.15
2025-09-06T08:23:31.0952295Z wlroots| Run-time dependency xcb-present found: YES 1.15
2025-09-06T08:23:31.0952692Z wlroots| Run-time dependency xcb-render found: YES 1.15
2025-09-06T08:23:31.0953038Z wlroots| Run-time dependency xcb-renderutil found: YES 0.3.9
2025-09-06T08:23:31.0953409Z wlroots| Run-time dependency xcb-shm found: YES 1.15
2025-09-06T08:23:31.0953910Z wlroots| Run-time dependency xcb-xfixes found: YES 1.15
2025-09-06T08:23:31.0954257Z wlroots| Run-time dependency xcb-xinput found: YES 1.15
2025-09-06T08:23:31.0954852Z wlroots| Dependency wayland-client found: YES 1.24.90 (overridden)
2025-09-06T08:23:31.0955343Z wlroots| Run-time dependency xwayland found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:31.0955829Z wlroots| Looking for a fallback subproject for the dependency xwayland
2025-09-06T08:23:31.0956259Z wlroots| Neither a subproject directory nor a xserver.wrap file was found.
2025-09-06T08:23:31.0956716Z wlroots| Subproject  xserver is buildable: NO (disabling)
2025-09-06T08:23:31.0957190Z wlroots| Dependency xwayland from subproject xserver found: NO (subproject failed to configure)
2025-09-06T08:23:31.0957653Z wlroots| Configuring config.h using configuration
2025-09-06T08:23:31.0958010Z wlroots| Configuring version.h using configuration
2025-09-06T08:23:31.0958342Z wlroots| Configuring config.h using configuration
2025-09-06T08:23:31.0958725Z wlroots| Run-time dependency cairo found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:31.0959127Z wlroots| Dependency libdrm found: YES 2.4.122 (cached)
2025-09-06T08:23:31.0959512Z wlroots| Dependency wayland-client found: YES 1.24.90 (overridden)
2025-09-06T08:23:31.0959895Z wlroots| Dependency wayland-egl found: YES 1.24.90 (overridden)
2025-09-06T08:23:31.0960267Z wlroots| Dependency egl found: YES 1.5 (cached)
2025-09-06T08:23:31.0960610Z wlroots| Dependency glesv2 found: YES 3.2 (cached)
2025-09-06T08:23:31.0960890Z wlroots| Build targets in project: 353
2025-09-06T08:23:31.0961184Z wlroots| Subproject wlroots finished.
2025-09-06T08:23:31.0961362Z 
2025-09-06T08:23:31.0961506Z Dependency wayland-protocols found: YES 1.45 (overridden)
2025-09-06T08:23:31.0961890Z Dependency wayland-server found: YES 1.24.90 (overridden)
2025-09-06T08:23:31.0962199Z Dependency xkbcommon found: YES 1.6.0 (cached)
2025-09-06T08:23:31.0962578Z Dependency pixman-1 found: YES 0.46.5 (overridden)
2025-09-06T08:23:31.0962872Z Library m found: YES
2025-09-06T08:23:31.0963093Z Program wayland-scanner found: YES (overridden)
2025-09-06T08:23:31.0963429Z Program git found: YES (/usr/bin/git)
2025-09-06T08:23:31.0963687Z Found CMake: /usr/local/bin/cmake (3.31.6)
2025-09-06T08:23:31.0964034Z Build-time dependency scdoc found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:31.0964413Z Configuring config.h using configuration
2025-09-06T08:23:31.0964869Z Message: 
2025-09-06T08:23:31.0965082Z Cage 0.2.0-cd0c050 (branch 'waydroid-helper')
2025-09-06T08:23:31.0965318Z 
2025-09-06T08:23:31.0965407Z     xwayland: false
2025-09-06T08:23:31.0965526Z 
2025-09-06T08:23:31.0965816Z Build targets in project: 354
2025-09-06T08:23:31.0965962Z 
2025-09-06T08:23:31.0966035Z v4l-utils 1.29.0
2025-09-06T08:23:31.0966202Z 
2025-09-06T08:23:31.0966318Z   Dependencies
2025-09-06T08:23:31.0966498Z     ALSA                     : NO
2025-09-06T08:23:31.0966733Z     GL                       : YES
2025-09-06T08:23:31.0967006Z     GLU                      : NO
2025-09-06T08:23:31.0967231Z     JSON-C                   : NO
2025-09-06T08:23:31.0967468Z     Qt5/Qt6                  : NO
2025-09-06T08:23:31.0967745Z                                 without QtGL
2025-09-06T08:23:31.0968011Z     SDL                      : NO
2025-09-06T08:23:31.0968226Z     X11                      : YES
2025-09-06T08:23:31.0968490Z     gconv                    : YES
2025-09-06T08:23:31.0968721Z     iconv                    : YES
2025-09-06T08:23:31.0968959Z     libjpeg                  : NO
2025-09-06T08:23:31.0969259Z     libudev                  : YES
2025-09-06T08:23:31.0969492Z     threads                  : YES
2025-09-06T08:23:31.0969644Z 
2025-09-06T08:23:31.0969735Z   Directories
2025-09-06T08:23:31.0969915Z     udevdir                  : /usr/lib/udev
2025-09-06T08:23:31.0970146Z 
2025-09-06T08:23:31.0970221Z   Libraries
2025-09-06T08:23:31.0970395Z     libdvbv5                 : YES
2025-09-06T08:23:31.0970656Z     v4l-plugins              : YES
2025-09-06T08:23:31.0971094Z     v4l-wrappers             : YES
2025-09-06T08:23:31.0971248Z 
2025-09-06T08:23:31.0971322Z   Applications
2025-09-06T08:23:31.0971515Z     BPF IR decoders          : NO
2025-09-06T08:23:31.0971785Z     qv4l2                    : NO
2025-09-06T08:23:31.0972028Z     qvidcap                  : NO
2025-09-06T08:23:31.0972277Z     v4l-utils                : YES
2025-09-06T08:23:31.0972555Z     v4l2-compliance          : YES
2025-09-06T08:23:31.0972787Z                                with libv4l
2025-09-06T08:23:31.0973048Z     v4l2-compliance-32       : NO
2025-09-06T08:23:31.0973329Z     v4l2-compliance-32-time64: NO
2025-09-06T08:23:31.0973575Z     v4l2-ctl                 : YES
2025-09-06T08:23:31.0973852Z                                with libv4l
2025-09-06T08:23:31.0974109Z     v4l2-ctl-32              : NO
2025-09-06T08:23:31.0974363Z     v4l2-ctl-32-time64       : NO
2025-09-06T08:23:31.0974792Z     v4l2-tracer              : NO
2025-09-06T08:23:31.0974960Z 
2025-09-06T08:23:31.0975105Z wayland-protocols 1.45
2025-09-06T08:23:31.0975245Z 
2025-09-06T08:23:31.0975335Z     Headers: YES
2025-09-06T08:23:31.0975469Z 
2025-09-06T08:23:31.0975540Z wlroots 0.19.0
2025-09-06T08:23:31.0975643Z 
2025-09-06T08:23:31.0975774Z     drm-backend      : YES
2025-09-06T08:23:31.0975987Z     x11-backend      : YES
2025-09-06T08:23:31.0976213Z     libinput-backend : YES
2025-09-06T08:23:31.0976412Z     xwayland         : NO
2025-09-06T08:23:31.0976692Z     gles2-renderer   : YES
2025-09-06T08:23:31.0976951Z     vulkan-renderer  : NO
2025-09-06T08:23:31.0977152Z     gbm-allocator    : YES
2025-09-06T08:23:31.0977421Z     udmabuf-allocator: YES
2025-09-06T08:23:31.0977639Z     session          : YES
2025-09-06T08:23:31.0977857Z     color-management : NO
2025-09-06T08:23:31.0978214Z     xcb-errors       : NO
2025-09-06T08:23:31.0978450Z     egl              : YES
2025-09-06T08:23:31.0978661Z     libliftoff       : YES
2025-09-06T08:23:31.0978837Z 
2025-09-06T08:23:31.0978939Z cage 0.2.0
2025-09-06T08:23:31.0979045Z 
2025-09-06T08:23:31.0979122Z   Subprojects
2025-09-06T08:23:31.0979316Z     libdisplay-info  : YES (from wlroots)
2025-09-06T08:23:31.0979795Z     libliftoff       : YES (from wlroots)
2025-09-06T08:23:31.0980109Z     pixman           : YES (from wlroots)
2025-09-06T08:23:31.0980415Z     v4l-utils        : YES 3 warnings (from wlroots => libdisplay-info)
2025-09-06T08:23:31.0980805Z     wayland          : YES 1 warnings (from wlroots)
2025-09-06T08:23:31.0981107Z     wayland-protocols: YES (from wlroots)
2025-09-06T08:23:31.0981359Z     wlroots          : YES 7 warnings
2025-09-06T08:23:31.0981666Z     xserver          : NO
2025-09-06T08:23:31.0981967Z                        Neither a subproject directory nor a xserver.wrap file was found.
2025-09-06T08:23:31.0982446Z 
2025-09-06T08:23:31.0982529Z   User defined options
2025-09-06T08:23:31.0982754Z     buildtype        : release
2025-09-06T08:23:31.0983004Z     default_library  : static
2025-09-06T08:23:31.0983220Z     prefer_static    : true
2025-09-06T08:23:31.0983509Z     werror           : false
2025-09-06T08:23:31.0983754Z     cpp_link_args    : -lstdc++
2025-09-06T08:23:31.0983986Z     wlroots:backends : drm,libinput,x11
2025-09-06T08:23:31.0984155Z 
2025-09-06T08:23:31.0984295Z Found ninja-1.12.1 at /usr/local/bin/ninja
2025-09-06T08:23:31.3924307Z ninja: Entering directory `/home/runner/work/cage/cage/build'
2025-09-06T08:23:31.4653349Z [1/896] Generating subprojects/wlroots/render/gles2/shaders/tex_rgba_frag_src.h with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.4709475Z [2/896] Generating subprojects/wlroots/render/gles2/shaders/quad_frag_src.h with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.4719267Z [3/896] Generating subprojects/wlroots/render/gles2/shaders/common_vert_src.h with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.4876232Z [4/896] Generating subprojects/wlroots/render/gles2/shaders/tex_rgbx_frag_src.h with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.5077687Z [5/896] Generating subprojects/wayland/src/wayland.dtd.h with a custom command (wrapped by meson to capture output)
2025-09-06T08:23:31.5090020Z [6/896] Generating subprojects/libdisplay-info/pnp-id-table.c with a custom command
2025-09-06T08:23:31.5205265Z [7/896] Generating subprojects/wlroots/render/gles2/shaders/tex_external_frag_src.h with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.5387424Z [8/896] Generating subprojects/v4l-utils/utils/media-bus-format-names.h with a custom command (wrapped by meson to capture output)
2025-09-06T08:23:31.5476118Z [9/896] Generating subprojects/v4l-utils/utils/media-bus-format-codes.h with a custom command (wrapped by meson to capture output)
2025-09-06T08:23:31.6051890Z [10/896] Generating subprojects/wlroots/backend/drm/pnpids.c with a custom command (wrapped by meson to capture output, to feed input)
2025-09-06T08:23:31.6896044Z [11/896] Compiling C object subprojects/wayland/src/libwayland-util.a.p/wayland-util.c.o
2025-09-06T08:23:31.6972238Z [12/896] Linking static target subprojects/wayland/src/libwayland-util.a
2025-09-06T08:23:31.7173673Z [13/896] Compiling C object subprojects/wayland/src/libwayland-private.a.p/wayland-os.c.o
2025-09-06T08:23:31.7621554Z [14/896] Compiling C object subprojects/pixman/pixman/libpixman-arm-neon.a.p/pixman-arma64-neon-asm-bilinear.S.o
2025-09-06T08:23:31.7895920Z [15/896] Compiling C object subprojects/libliftoff/test/libdrm.so.2.p/libdrm_mock.c.o
2025-09-06T08:23:31.9465001Z [16/896] Compiling C object subprojects/pixman/pixman/libpixman-arm-neon.a.p/pixman-arma64-neon-asm.S.o
2025-09-06T08:23:32.1205362Z [17/896] Compiling C object subprojects/wayland/src/libwayland-private.a.p/connection.c.o
2025-09-06T08:23:32.1453731Z [18/896] Compiling C object subprojects/pixman/pixman/libpixman-1.a.p/pixman-arm.c.o
2025-09-06T08:23:32.2836346Z [19/896] Compiling C object subprojects/pixman/pixman/libpixman-1.a.p/pixman.c.o
2025-09-06T08:23:32.4158213Z [20/896] Compiling C object subprojects/wayland/src/wayland-scanner.p/scanner.c.o
2025-09-06T08:23:33.0862329Z [21/896] Compiling C object subprojects/pixman/pixman/libpixman-1.a.p/pixman-bits-image.c.o
2025-09-06T08:23:33.0886303Z ../subprojects/pixman/pixman/pixman-bits-image.c: In function ‘bits_image_fetch_untransformed_32’:
2025-09-06T08:23:33.0887582Z ../subprojects/pixman/pixman/pixman-bits-image.c:844:52: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.0888169Z   844 |                                    const uint32_t *mask)
2025-09-06T08:23:33.0888447Z       |                                    ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.0889410Z ../subprojects/pixman/pixman/pixman-bits-image.c: In function ‘bits_image_fetch_untransformed_float’:
2025-09-06T08:23:33.0890224Z ../subprojects/pixman/pixman/pixman-bits-image.c:869:55: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.0890800Z   869 |                                       const uint32_t *mask)
2025-09-06T08:23:33.0891187Z       |                                       ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.0891763Z ../subprojects/pixman/pixman/pixman-bits-image.c: In function ‘_pixman_bits_image_dest_iter_init’:
2025-09-06T08:23:33.0892570Z ../subprojects/pixman/pixman/pixman-bits-image.c:1212:52: warning: unused parameter ‘image’ [-Wunused-parameter]
2025-09-06T08:23:33.0893211Z  1212 | _pixman_bits_image_dest_iter_init (pixman_image_t *image, pixman_iter_t *iter)
2025-09-06T08:23:33.0893614Z       |                                    ~~~~~~~~~~~~~~~~^~~~~
2025-09-06T08:23:33.2196112Z [22/896] Compiling C object subprojects/pixman/pixman/libpixman-1.a.p/pixman-access-accessors.c.o
2025-09-06T08:23:33.2202195Z In file included from ../subprojects/pixman/pixman/pixman-access-accessors.c:3:
2025-09-06T08:23:33.2208176Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a8r8g8b8’:
2025-09-06T08:23:33.2214227Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2221501Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2224735Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2234413Z ../subprojects/pixman/pixman/pixman-access.c:470:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2237368Z   470 | MAKE_ACCESSORS(a8r8g8b8);
2025-09-06T08:23:33.2237632Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2238196Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x8r8g8b8’:
2025-09-06T08:23:33.2239041Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2239554Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2239919Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2240542Z ../subprojects/pixman/pixman/pixman-access.c:471:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2241012Z   471 | MAKE_ACCESSORS(x8r8g8b8);
2025-09-06T08:23:33.2241298Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2241761Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a8b8g8r8’:
2025-09-06T08:23:33.2242512Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2242988Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2243373Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2243974Z ../subprojects/pixman/pixman/pixman-access.c:472:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2244403Z   472 | MAKE_ACCESSORS(a8b8g8r8);
2025-09-06T08:23:33.2244906Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2245435Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x8b8g8r8’:
2025-09-06T08:23:33.2246205Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2246812Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2247119Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2247676Z ../subprojects/pixman/pixman/pixman-access.c:473:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2248157Z   473 | MAKE_ACCESSORS(x8b8g8r8);
2025-09-06T08:23:33.2248389Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2248842Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x14r6g6b6’:
2025-09-06T08:23:33.2249981Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2250499Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2250778Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2251426Z ../subprojects/pixman/pixman/pixman-access.c:474:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2251862Z   474 | MAKE_ACCESSORS(x14r6g6b6);
2025-09-06T08:23:33.2252132Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2252653Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_b8g8r8a8’:
2025-09-06T08:23:33.2253419Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2253933Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.2254263Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.2254995Z ../subprojects/pixman/pixman/pixman-access.c:475:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.2255457Z   475 | MAKE_ACCESSORS(b8g8r8a8);
2025-09-06T08:23:33.2255738Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.2256235Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_b8g8r8x8’:
2025-09-06T08:23:33.2257155Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.2257720Z   425 |                                const uint32_t *mask)                    \
